date,explanation,media_type,title,url,copyright
1996-11-20,"What mysteries might be solved by peering into this crystal ball? This crystal ball is quite unusual because it is actually a moon of Jupiter, the crystals are ice-crystals, and the ball is not only dirty and opaque but cracked beyond repair. Nevertheless, speculation is rampant that oceans exist under these tortured ice-plains that could support life. Europa, the smallest of Jupiter's Galilean moons, was photographed last month in natural color by the robot spacecraft Galileo, now in orbit around Jupiter. The brown patches are what one might think: dirt -- tainting an otherwise white ice-crust.  Europa, nearly the same size as Earth's Moon, similarly keeps one face toward its home planet. The hemisphere of Europa shown above is the one that always trails. Why is Europa's surface the smoothest in the Solar System? Where are Europa's craters?",image,"Europa Full Face Credit:",https://apod.nasa.gov/apod/image/9611/europafullface_gal.gif,nan
1996-11-21,"Will the Sun one day look like - a blue snowball? Maybe! The Blue Snowball is a planetary nebula - and in 5 billion years the Sun will throw off its outer layers and go through a planetary nebula phase. A star can appear normal only so long as there are sufficient nuclear reactions in its core. Soon thereafter, gravity will win out and compress the stellar core to higher temperatures. Eventually the core becomes a white dwarf. These high temperatures somehow cause the expulsion of star's outer layers, creating a planetary nebula such as the Blue Snowball pictured above. Although the Blue Snowball, also known as NGC 7662, does appear blue, the above picture's colors are not real and were chosen to highlight the emission of certain ions in the nebula. Many things are still not known about planetary nebula, including details of the physical mechanism that creates the nebula, and the reason for fast knots of gas in the outer regions known as fliers.",image,"The Blue Snowball Planetary Nebula Credit:",https://apod.nasa.gov/apod/image/9611/bluesnowball_hst.gif,nan
1996-11-22,"Planetary nebulae are strange. First, they are gas clouds and have nothing to do with our Solar System's planets. Next, although hundreds of planetary nebulae have been catalogued and thousands surely exist in our Galaxy, aspects of the formation process are still debated. But now yet another mystery has come to light: what created the fast-moving gas clouds that appear around planetary nebula? Dubbed FLIERs for Fast Low-Ionization Emission Regions, these knots of dense gas appear to have been ejected from the central star before it cast of the planetary nebula. Currently, no model can account for either their formation or longevity. In the above false-color picture of NGC 7662, the Blue Snowball Planetary Nebula, the FLIERs are featured in the image inserts. ",image,"Fliers Around the Blue Snowball Nebula Credit:",https://apod.nasa.gov/apod/image/9611/bluefliers_hst.gif,nan
1996-11-23,"Gamma Ray Bursts (GRBs) pose one of the greatest mysteries of modern astronomy. About once a day, the gamma-ray sky lights up with a spectacular explosion. No one knows what causes these explosions or even how far away they are. The above map represents the entire sky in coordinates centered on our Galaxy, the Milky Way. It shows the positions of over 800 of these mysterious bursts of energy detected by the BATSE instrument on board NASA's Compton Gamma Ray Observatory. Before BATSE, most astronomers thought that most GRBs occurred in the disk of our Galaxy, but the above sky map shows little sign of this. The distance scale of GRBs was the topic of a historic debate in April 1995. The positions in the above map are currently being studied in great detail in an effort to uncover a clue about the nature of GRBs. In the above 3B map created by R. Nemiroff, spot size is proportional to peak flux and spot color is indicative of hardness. ",image,"Gamma Ray Bursts from the Unknown Credit:",https://apod.nasa.gov/apod/image/grb3map.gif,nan
1996-11-24,"Apollo 12 was the second mission to land humans on the Moon. The landing site was picked to be near the location of Surveyor 3, a robot spacecraft that had landed on the moon three years earlier. Pictured above, Apollo 12 astronauts Conrad and Bean retrieve parts from the Surveyor. The Lunar Module is visible in the distance. Apollo 12 brought back many photographs and moon rocks. Among the milestones made by Apollo 12 was the deployment of the Apollo Lunar Surface Experiments Package, which carried out many experiments including one that measured the solar wind.",image,"Apollo 12 Visits Surveyor 3 Credit:",https://apod.nasa.gov/apod/image/survey_ap12.gif,nan
1996-11-25,"QUASARs (QUASi-stellAR objects) lie near the edge of the observable Universe. Discovered in 1963, astronomers were astounded - to be visible at such extreme distances of billions of light-years they must emit prodigious amounts of energy. Where does the energy come from? Many believe the quasar's central engine is a giant black hole fueled by tremendous amounts of infalling gas, dust, and stars. This recently released gallery of quasar portraits from the Hubble Space Telescope offers a look at their local neighborhoods: the quasars themselves appear as the bright star-like objects with diffraction spikes. The images in the center and right hand columns reveal quasars associated with disrupted colliding and merging galaxies which should provide plenty of debris to feed a hungry black hole. Yet, in the left hand column a quasar is seen at the center of an otherwise normal looking spiral (above) and elliptical galaxy. Whatever the secret of the quasar's energy, all these sites must provide fuel for its central engine.",image,"A Quasar Portrait Gallery Credit:",https://apod.nasa.gov/apod/image/9611/qsohosts_hst.jpg,nan
1996-11-26,"Tune your radio telescope to 408MHz (408 million cycles per second) and check out the Radio Sky! You should find that frequency on your dial somewhere between US broadcast television channels 13 and 14. In the 1970s large dish antennas at three radio observatories, Jodrell Bank, MPIfR, and Parkes Observatory, were used to do just that - the data were combined to map the entire sky. Near this frequency, cosmic radio waves are generated by high energy electrons spiraling along magnetic fields. In the resulting false color image, the galactic plane runs horizontally through the center, but no stars are visible. Instead, many of the bright sources near the plane are distant pulsars, star forming regions, and supernova remnants, while the grand looping structures are pieces of bubbles blown by local stellar activity. External galaxies like Centaurus A, located above the plane to the right of center, and the LMC (below and right) also shine in the radio sky.",image,"The Radio Sky: Tuned to 408MHz Credit:",https://apod.nasa.gov/apod/image/9611/408_allsky.gif,nan
1996-11-27,"Storm clouds, similar to the familiar cumulonimbus thunderheads of Earth, appear to be present on Jupiter. The mosaic of images above shows the region near the raging edge of Jupiter's Great Red Spot, itself some 2 to 3 Earths wide, as observed by the Galileo spacecraft in June of this year. The false colors represent altitude. Low altitude clouds are blue, high, thick clouds are white and high, thin clouds are pink, with the box at the upper right containing the high cloud features likened to the storm clouds of Earth. Scientists speculate that these features are evidence for an abundance of water in at least some regions of Jupiter's atmosphere. On Earth, atmospheric water vapor plays an important role in driving winds - this could well be true on Jupiter, where winds reach up to 300 miles per hour.",image,"Storm Clouds Over Jupiter Credit:",https://apod.nasa.gov/apod/image/9611/stormclouds_gal.jpg,nan
1996-11-28,"In a cartwheel-shaped galaxy far, far away, huge comet-shaped clouds of gas have been discovered racing through the nucleus at about 700,000 miles per hour. The aptly named Cartwheel Galaxy is actually about 500 million light years distant, its suggestive shape created by a head-on collision with a smaller galaxy. Researchers studying this disrupted galaxy using Hubble Space Telescope data recently discovered immense gaseous structures with heads a few hundred light years across and tails thousands of light years long. The fast moving dense gas clouds appear as blue comet-like shapes, mostly along the upper edge of the nucleus, in this false color close-up of the Cartwheel's central region. Their shape, like a boat's bow wave, was probably created by the dense clouds moving through less dense material.",image,"Comet-like Clouds in the Cartwheel Galaxy Credit:",https://apod.nasa.gov/apod/image/9611/cartcomp_hst.jpg,nan
1996-11-29,"Is Io the solar system's Fissure King? Well, probably not ... but it is the most active volcanic moon. Active volcanoes on Jupiter's moon Io were a surprise discovery of the Voyager missions of the late 1970s. The extent of Io's volcanic activity today is being investigated close-up by the Galileo spacecraft currently exploring the Jovian system. The two frames above show a roughly 300 mile square area around the Io volcano called Marduk. The left-hand view of Marduk was made by Voyager in 1979, the right-hand view by Galileo earlier this year. A comparison reveals that dramatic changes have occured, including the creation of a dark, linear feature running diagonally through the Galileo image that is probably a huge volcanic fissure.",image,"Io: The Fissure King? Credit:",https://apod.nasa.gov/apod/image/9611/iomarduk_gal.jpg,nan
1996-11-30,"Sailing upside down, 115 nautical miles above Earth, the crew of the Space Shuttle Endeavour made this spectacular time exposure of the southern aurora (aurora australis) in October of 1994. The aurora, also known as the northern and southern lights, appear as luminous bands or streamers of light which can extend to altitudes of 200 miles. They are typically visible from the Earth's surface at high latitudes and are caused by high energy particles from the Sun. The delicate colors are caused by energetic electrons colliding with oxygen and nitrogen in the atmosphere.  In this picture, the rear structure of the Space Shuttle is visible in the foreground with the vertical tail fin pointed toward Earth. Star trails are visible as small streaks above Earth's horizon.",image,"Aurora Astern Credit:",https://apod.nasa.gov/apod/image/9611/aurora_shuttletail.jpg,nan
1996-12-01,"As the Earth spins on its axis, the sky seems to rotate around us. This motion produces the beautiful concentric arcs traced out by the stars in this time exposure of the night sky. In the middle of the picture is the North Celestial Pole (NCP), easily identified as the point in the sky at the center of all the star trail arcs. The very short bright trail near the NCP was made by the star Polaris, commonly known as the North Star.",image,Star Trails in Northern Skies  Credit and Copyright:,https://apod.nasa.gov/apod/image/9612/northtrails_malin.jpg,nan
1996-12-02,"What determines a star's color? Its temperature. Red stars are cool, with temperatures of around 3,000 kelvins (K), while blue stars are hotter and can have temperatures over 30,000 degrees K. Our own lovely yellow Sun's temperature is a comforting 6,000 K. Differences in star colors are dramatically illustrated in the above photo of the constellation Orion, made using a star trail step-focus technique. In this technique, a time exposure is used to create star trails, but during the exposure, the focus is changed in steps. For the brighter stars, the blurred image produces more saturated colors in photographs. At the upper left, the cool red supergiant Betelgeuse stands out from the other, hotter, bluish stars composing the body of the constellation. Bright Rigel, a blue supergiant, is at the lower right.",image,Orion's Star Colors  Credit and Copyright:,https://apod.nasa.gov/apod/image/9612/oriontrails_malin.jpg,nan
1996-12-03,"Like a butterfly, a white dwarf star begins its life by casting off a cocoon that enclosed its former self. In this analogy, however, the Sun would be a caterpillar and the ejected shell of gas would become the prettiest of all! The above cocoon, the planetary nebula designated NGC 2440, contains one of the hottest white dwarf stars known. The white dwarf can be seen as the bright dot near the photo's center. Our Sun will eventually become a white dwarf butterfly, but not for another 5 billion years. The above false color image recently entered the public domain and was post-processed by F. Hamilton.",image,"Cocoon of a New White Dwarf Credit:",https://apod.nasa.gov/apod/image/9612/ngc2440_hst2.jpg,nan
1996-12-04,"Ice on the Moon? The prospecting Clementine spacecraft may well have discovered it. In 1994, Clementine spent 70 days in lunar orbit mapping the Moon's surface. Shown above is a dramatically detailed composite view centered on the Lunar South Pole - constructed from 1500 Clementine images. This area contains part of the South Pole-Aitken impact basin, the largest known crater in the solar system, probably caused by the impact of a comet or asteroid. The depth of the basin and crater walls at the Lunar South Pole create the permanent shadow region visible above - hypothesised to be large and cold enough to trap water brought to the moon by cometary impacts as surface ice. Indeed, a recent analysis of Clementine data from this area has found a signature of water ice. Water on the Moon presents exciting possibilities as resource for future lunar exploration.",image,"Ice at the Lunar South Pole Credit:",https://apod.nasa.gov/apod/image/9612/lunarsp_clem.gif,nan
1996-12-05,"Io has some very large volcanoes. One of the largest is evident near the center of the above photograph and named Pele, for the mythological Polynesian fire goddess. The Galileo spacecraft now orbiting Jupiter took this picture of Jupiter's most active moon in June, although it was released just last week. Evident around Pele is a large red ring, thought to be evidence of recent volcanic activity. The red color indicates the presence of Sulfur, although how the Sulfur was produced is not precisely known.",image,"Io's Giant Volcano Pele Credit:",https://apod.nasa.gov/apod/image/9612/iopele_gal.jpg,nan
1996-12-06,"This huge ball of stars predates our Sun. Long before mankind evolved, before dinosaurs roamed, and even before our Earth existed, ancient globs of stars condensed and orbited a young Milky Way Galaxy. Of the 250 or so globular clusters that survive today, M3 is one of the largest and brightest, easily visible in the Northern hemisphere with binoculars. M3 contains about half a million stars, most of which are old and red. The existence of young blue stars in M3 once posed a mystery, but these blue stragglers are now thought to form via stellar interactions.",image,"Globular Cluster M3 Credit and Copyright:",https://apod.nasa.gov/apod/image/9612/m3_cfa.gif,nan
1996-12-07,"How do planets form? Astronomers are finding out by studying one of the most interesting of all astronomical nebulae known, the Great Nebula in Orion. Insets to above mosaic show several planetary systems in formation. The bottom left insert shows the relative size of our own Solar System. The Orion Nebula contains many stellar nurseries. These nurseries contain hydrogen gas, hot young stars, proplyds, and stellar jets spewing material at high speeds. Much of the filamentary structure visible in this image are actually shock waves - fronts where fast moving material encounters slow moving gas. Some shock waves are visible near one of the bright stars in the lower left of the picture. The Orion Nebula is located in the same spiral arm of our Galaxy as is our Sun.",image,"Planetary Systems Now Forming in Orion Credit:",https://apod.nasa.gov/apod/image/9612/orionsys_hst.gif,nan
1996-12-08,"Like the Earth's Moon, Mercury is scarred with craters, testifying to an intense bombardment during the early history of the Solar System. In 1974, the Mariner 10 spacecraft surveyed this innermost planet up close, producing the only detailed images of its tortured surface. In the above mosaic the bright rays emanating from the 27 mile wide Degas crater almost appear to be painted on. The rays consist of light colored material blasted out during the crater's formation. Numerous smaller, younger craters are seen superposed on the Degas crater itself.",image,"Degas Ray Crater on Mercury Credit:",https://apod.nasa.gov/apod/image/9612/degas_merc_mar10.jpg,nan
1996-12-09,"Callisto's surface shows its age. While probably formed at the same time as Io, the difference between the surfaces of these two moons of Jupiter could hardly be greater. Io's surface is young, shows practically no impact craters, and is continually being repaved by the lava exploding from its many large volcanoes. Callisto's surface is old, shows the highest density of impact craters in the Solar System, and harbors no volcanoes or even any large mountains. Callisto's surface is one large ice-field, laced with cracks and craters from billions of years of collisions with interplanetary debris. The high-resolution vertical band in the above mosaic was taken by the robot spacecraft Galileo currently orbiting Jupiter. The rest of the mosaic was compiled from pictures taken by the Voyager spacecraft which passed the Callisto in 1979.",image,"Callisto Full Face Credit:",https://apod.nasa.gov/apod/image/9612/callistofullface_gal.jpg,nan
1996-12-10,"Here is what a comet nucleus really looks like. For all active comets except Halley, it was only possible to see the surrounding opaque gas cloud called the coma. During Comet Halley's most recent pass through the inner Solar System in 1986, however, spacecraft Giotto was able to go right up to the comet and photograph its nucleus. The above image is a composite of hundreds of these photographs. Although the most famous comet, Halley achieved in 1986 only 1/10th the brightness that Comet Hyakutake did last year, and a similar comparison is likely with next year's pass of Comet Hale-Bopp. Every 76 years Comet Halley comes around again, and each time the nucleus sheds about 6 meters of ice and rock into space. This debris composes Halley's tails and leaves an orbiting trail that, when falling to Earth, are called the Orionids Meteor Shower.",image,"Comet Halley's Nucleus Credit:",https://apod.nasa.gov/apod/image/9612/halley_hmc.gif,: MPAE
1996-12-11,"Where do stars form? A typical place is an area of dense nebular gas common to arms in spiral galaxies. Sometimes, however, a burst of star formation can occur with unusual geometry. Nearby galaxy NGC 1317 shows such an unusual ring of star formation surrounding its barred nucleus.  In the above image, older stars appear more red and are more evident in the leftmost photograph in visible light. The rightmost photograph taken by the Ultraviolet Imaging Telescope is in ultraviolet and highlights stars which are younger and bluer and shows the starbirth ring. This unusual ring may be evidence of a gravitational encounter with another galaxy, causing a density wave to ripple out from the galaxy's center.",image,"Starburst Ring in Galaxy NGC 1317 Credit:",https://apod.nasa.gov/apod/image/9612/ngc1317_uit.gif,nan
1996-12-12,"There are more than a few stars in our Galaxy. The light from many of them combines to appear as a wisp of faint light across the night sky - the Milky Way. In the northern hemisphere, away from city lights and during the summer months, part of the Milky Way can be seen behind the Summer Triangle of stars - Deneb, Vega, and Altair. These are the brightest three stars in the above photograph, listed from left to right, respectively. If you could collect light in your eyes for 10 minutes at a time (instead of the usual 1/10th of a second), you might see something like the above photograph. Behind the Summer Triangle lies some of the vast star fields of our Milky Way Galaxy, containing literally billions of stars. The dark band across the middle that seems to divide the stars is actually interstellar dust, which absorbs more visible light than it emits and so appears dark.",image,The Milky Way Through the Summer Triangle,https://apod.nasa.gov/apod/image/9612/sumtri_as_big.jpg,Andy Steere
1996-12-13,"Five closely grouped galaxies are visible in this image made using the Kitt Peak National Observatory 2.1 meter telescope. The grouping is commonly known as Stephan's Quintet. Four of the galaxies show essentially the same redshift suggesting that they are at the same distance from us. The large bluish spiral below and left of center actually has a smaller redshift than the others, indicating it is much closer. It is probably a foreground object which happens to lie along the line of sight to the more distant galaxies. Of the four distant galaxies, three seem to be colliding, showing serious distortions due to gravitational tidal forces. The fourth is a normal appearing elliptical galaxy (at the lower right edge of the field). Recent results suggest that collisions play an important role in the life cycles of galaxies.",image,Disorder in Stephan's Quintet,https://apod.nasa.gov/apod/image/9612/stephan_bk.gif,nan
1996-12-14,"After taking spectacular pictures of our Solar System's outer planets, Voyager 1 looked back at six planets to take our Solar System's first family portrait. Here Venus, Earth, Jupiter, Saturn, Uranus, and Neptune, were all visible across the sky. Each, however, was now just a small speck of light, dimmer than many of the stars in the sky. Voyager 1 is only one of four human-made objects to leave our Solar System, the other three being Voyager 2, and Pioneer 10 and Pioneer 11.",image,Our Solar System from Voyager,https://apod.nasa.gov/apod/image/9612/solsys_vg1.jpg,nan
1996-12-15,"The famous Einstein Cross is a case where a single object is seen four times. Here a very distant QSO happened to be placed right behind a massive galaxy. The gravitational effect of the galaxy on the distant QSO was similar to the lens effect of an empty wine glass on a distant street light - it created multiple images. But stars in the foreground galaxy have been found to act as gravitational lenses here too! These stars make the images change brightness relative to each other. These brightness changes are visible on these two photographs of the Einstein Cross, taken about 3 years apart.",image,Microlensing of the Einstein Cross,https://apod.nasa.gov/apod/image/9612/eincross_wht.gif,nan
1996-12-16,"Old photographs show no evidence of the above nebula. In 1992, a white dwarf star in Cygnus blew off its outer layers in a classical nova explosion: an event called Nova Cygni 1992. Light flooded the local interstellar neighborhood, illuminated this existing gas cloud, excited the existing hydrogen, and hence caused the red emission. The only gas actually expelled by the nova can be seen as a small red ball just above the photograph's center. Eventually, light from the nova shell will fade, and this nebula will again become invisible! ",image,Nebula Nova Cygni Turns On,https://apod.nasa.gov/apod/image/9612/novacyg_cfa.gif,nan
1996-12-17,"Mercury, the closest planet to the Sun, remains the most mysterious of the Solar System's inner planets. Hiding in the Sun's glare it is a difficult target for Earth bound observers. The only spacecraft to explore Mercury close-up was Mariner 10 which executed 3 flybys of Mercury in 1974 and 1975, surveying approximately 45 percent of its surface. Mariner 10 deftly manuevered to photograph part of the sunlit hemisphere during each approach, passed behind the planet, and continued to image the sun-facing side as the spacecraft receded. Its highest resolution photographs recorded features approximately a mile across. A recent reprocessing of the Mariner 10 data has resulted in this dramatic mosaic. Like the Earth's Moon, Mercury's surface shows the scars of impact cratering - the smooth vertical band and patches visible above represent regions where no image information is available.",image,Mariner's Mercury,https://apod.nasa.gov/apod/image/9612/mercury2_mariner10.jpg,nan
1996-12-18,"Interstellar space is filled with extremely tenuous clouds of gas which are mostly Hydrogen. The neutral hydrogen atom (HI in astronomer's shorthand) consists of 1 proton and 1 electron. The proton and electron spin like tops but can have only two orientations; spin axes parallel or anti-parallel. It is a rare event for Hydrogen atoms in the interstellar medium to switch from the parallel to the anti-parallel configuration, but when they do they emit radio waves with a wavelength of 21 centimeters (about 8 inches) and a corresponding frequency of exactly 1420 MHz. Tuned to this frequency radio telescopes have mapped the neutral Hydrogen in the sky. The above image represents such an all-sky HI survey with the plane of our Milky Way Galaxy running horizontally through the center. In this false color image no stars are visible, just diffuse clouds of gas tens to hundreds of light years across which cluster near the plane. The gas clouds seem to form arching, looping structures, stirred up by stellar activity in the galactic disk.",image,"A Sky Full Of Hydrogen Credit:",https://apod.nasa.gov/apod/image/9612/nHI_alt_skyview.gif,nan
1996-12-19,"Headed toward the inner Solar System, the much anticipated Comet Hale-Bopp has promised to put on a big show next spring. The comet's apparent brightness is currently approaching 4th magnitude and its inbound journey has been closely followed by many observers. But because it is now so near the Sun's position in the sky it is a difficult target for large ground based optical telescopes as well as the orbiting Hubble Space Telescope (HST). This series of HST images hints at the comet's evolution during the last year, illustrating active and quiescent phases. Hidden from direct view by the dusty cometary coma, Hale-Bopp's nucleus is centered in each frame. A single telescopic image of the comet has recently caused substantial activity on the internet based on false claims of the existence of a mysterious companion. However, the mystery guest turned out to be an 8th magnitude star! Many predict that by next spring telescopes large or small will not be needed to appreciate the true spectacle of Hale-Bopp as it blossoms into a naked-eye astronomical wonder.",image,"Comet Hale-Bopp Inbound Credit:",https://apod.nasa.gov/apod/image/9612/hb_weaver1_hst.gif,nan
1996-12-20,"Translated from the acronese the title reads - The UltraViolet Small Magellanic Cloud from the Ultraviolet Imaging Telescope. FYI, the four ultraviolet images used in this mosaic of the nearby irregular galaxy known as the Small Magellanic Cloud were taken by the UIT instrument during the Astro 1 and Astro 2 shuttle missions in 1990 and 1995. Each separate image field is slightly wider than the apparent size of the full moon. These ultraviolet pictures, shown in false color, must be taken above the Earth's absorbing atmosphere. They highlight concentrations of hot, newly formed stars only a few millions of years old, and reveal the progress of recent star formation in the SMC.",image,"The UV SMC from UIT Credit:",https://apod.nasa.gov/apod/image/9612/smc4_uit.gif,nan
1996-12-21,"Today is the Winter Solstice for 1996. After steadily sinking in Northern Hemisphere skies, the Sun is now at its lowest declination - marking the first day of Northern Winter (but Southern Summer!). The Earth is actually closer to the Sun during this season, a fact not usually appreciated by those who dwell on the planet's Northern half. Two days ago, the EIT camera onboard the SOHO spacecraft recorded this image of the Sun in the light of highly ionized Iron atoms. This extreme ultraviolet picture emphasizes magnetic field lines and active regions in the hot plasma above the solar surface. For today's Solar images at many wavelengths, check out the Solar Data Analysis Center's web site.",image,"Sun and Winter Solstice 1996 Credit:",https://apod.nasa.gov/apod/image/9612/sundec_eit195.gif,nan
1996-12-22,Diminutive Deimos is the smallest of the two tiny Moons of Mars. Potato shaped and barely 6 miles wide this asteroid-like body was visited by the Viking 2 orbiter in 1977. This image was made when the spacecraft approached to within 18 miles of Deimos' surface. It is one of the most detailed pictures of a celestial body ever taken by an orbiting spacecraft - the field of view is less than a square mile and features just under 10 feet across are visible. Craters and large chunks of rock are seen scattered on the surface. Some of the craters appear to have been covered by a layer of regolith (soil and broken rock).,image,"18 Miles From Deimos Credit:",https://apod.nasa.gov/apod/image/9612/deimos18_vik2.jpg,nan
1996-12-23,"This computer generated 3D close-up view of Jupiter's large moon Ganymede was created using image data from NASA's Galileo spacecraft. Simulating stereo vision by combining two recent images recorded from different angles, 3 dimensional information was reconstructed for a section of Ganymede's surface. The result shows the furrows, craters, and hills in the region appropriately known as Galileo Regio with a resolution of about 250 feet. Currently exploring the Jovian System, the Galileo spacecraft just completed a flyby of Europa. It is scheduled to return to Ganymede in April next year.",image,"The Hills of Ganymede Credit:",https://apod.nasa.gov/apod/image/9612/gany3d1_gal.jpg,nan
1996-12-24,Thinking about spending the Holiday Season in low Earth orbit? Astronaut John Blaha and his cosmonaut colleagues Valeri Korzun and Alexander Kaleri are doing just that onboard the Russian Mir spacestation. You can e-mail them Seasons Greetings. Blaha replaced Shanon Lucid as a Mir resident during the STS-79 mission flown by the Space Shuttle Atlantis and is scheduled to be replaced by Jerry Linenger when Atlantis makes another shuttle run to Mir during the STS-81 mission. The Mir is seen here 200 miles above the Earth as the sun sets following the latest Atlantis undocking. NASA shuttle flights to the Mir are part of the Phase 1 program for construction of the International Space Station.,image,"A Mirry Christmas Credit:",https://apod.nasa.gov/apod/image/9612/mir1_sts79.jpg,nan
1996-12-25,"The Apollo 8 astronauts spent the 1968 Christmas Season in lunar orbit, returning with striking images of the Moon and Earth from space which inspired the world. While in lunar orbit in 1994, the prospecting Clementine spacecraft also turned its cameras toward the home world - the result was this mosaic of 70 high resolution images of our planet from a cosmic perspective. The swirling clouds and dramatic colors give the Earth the appearance of a delicate, painted ornament hanging in space. Best Wishes and Seasons Greetings!",image,"An Earth Ornament Credit:",https://apod.nasa.gov/apod/image/9612/earthmos_clem.jpg,nan
1996-12-26,"Carl Sagan died last Friday at the age of 62. Sagan was the world's most famous astronomer.  Among his many activities as a scientist, he contributed to the discovery that the atmosphere of Venus is prohibitively hot and dense, and found evidence that Saturn's moon Titan contains oceans stocked with the building blocks of life. Sagan was an outspoken proponent of the search for extra-terrestrial life, including sending probes to other planets and listening with large radio telescopes for signals from intelligent aliens. Sagan's outstanding ability to explain allowed almost a billion people to better understand the cosmos in which they live.",image,Carl Sagan 1934-1996,https://apod.nasa.gov/apod/image/9612/sagan_uc.gif,1994 by Michael Okoniewski
1996-12-27,"Most of our universe is too dim to see. To peer into our cosmos' unknown depths, astronomers must deploy new tools - and the classic new tool is a larger telescope. Pictured above is the new Hobby-Eberly Telescope (HET) which recently declared first light in western Texas. HET currently has the largest single mirror of any optical telescope -- 11 meters in diameter. Telescopes in space, like the Hubble Space Telescope, are much smaller but avoid the Earth's atmosphere blurring out fine detail. HET's huge size, on the other hand, allows it to see very dim objects and determine their spectrum. HET's unusual design allows the primary mirror to stay put during an observation!  Only smaller focusing instruments suspending above the primary move to track an astronomical object.",image,HET: The New Largest Optical Telescope,https://apod.nasa.gov/apod/image/9612/het_ut.jpg,nan
1996-12-28,"The odd looking creature to the right of center in the above photo is a gas cloud known as a cometary globule. This globule, however, has ruptured. Cometary globules are typically characterized by dusty heads and elongated tails. These features cause cometary globules to have visual similarities to comets, but in reality they are very much different. Cometary globules are frequently the birthplaces of stars, and many show very young stars in their heads. The reason for the rupture in the head of this object is not completely known. The galaxy to the left of center is very far in the distance and is only placed near CG4 by chance superposition. ",image,CG4: A Ruptured Cometary Globule,https://apod.nasa.gov/apod/image/cg4_aat.gif,"David Malin, Anglo Australian Observartory"
1996-12-29,"The dark spots in the above picture are not photographic defects but an unusual type of interstellar cloud known as a Bok globule. Bok globules, named after astronomer Bart Bok who studied them extensively, are small dark clouds made of gas and dust that are typically condensing to form a star or stars. These Bok globules are found in front of a glowing H II region known as IC 2944.",image,Dark Bok Globules in IC 2944,https://apod.nasa.gov/apod/image/bokglob_aat.gif,"David Malin, Anglo Australian Observartory"
1996-12-30,"The Earth glows in many kinds of light, including the energetic X-ray band. Actually, the Earth itself does not glow - only aurora produced high in the Earth's atmosphere. Above is the first picture of the Earth in X-rays, taken in March with the orbiting Polar satellite. Bright X-ray emission is shown in red. Energetic ions from the Sun cause aurora and energize electrons in the Earth's magnetosphere. These electrons move along the Earth's magnetic field and eventually strike the Earth's ionosphere, causing the X-ray emission. These X-rays are not dangerous because they are absorbed by lower parts of the Earth's atmosphere.",image,X-Ray Earth,https://apod.nasa.gov/apod/image/9612/earthxray_polar.gif,nan
1996-12-31,"Are any volcanoes on Io currently erupting? To help answer this, scientists instructed the robot spacecraft Galileo to take hourly pictures of this moon of Jupiter prior to its most recent encounter. The most obvious changes in Io are due to the changing amount of sunlight reflected from the moon to the spacecraft. More careful inspection does verify continuous volcanic plumes. The most prominent plume visible is from Prometheus, visible just below Io's equator. This plume was first photographed in 1979 by Voyager, so Prometheus appears to have been erupting continuously for at least 18 years! On most browsers, the above picture will appear animated. To stop the movie, click on your broswer's stop button.",image,Io Rotating,https://apod.nasa.gov/apod/image/9612/iorotate_gal.gif,nan
1997-01-01,"Aurora can make spectacular sights. This particular aurora was photographed hovering over the town of Circle, Alaska.  Although Aurora might first appear to be moonlit clouds, they only add light to the sky, and hence can not block background stars from view. Called northern lights in the northern hemisphere of the Earth, aurora are caused by charged particles streaming from the Sun entering the Earth's atmosphere. If viewed from space, aurora glow in X-ray light as well as in the visible! Several WWW sites can tell you if aurora are predicted to be visible in your area.",image,"Aurora Over Circle, Alaska",https://apod.nasa.gov/apod/image/9701/auroracircle_dh_big.jpg,Dick Hutchinson
1997-01-02,"What caused the bubbles and arcs in NGC 2359? The main suspect is the Wolf-Rayet star in the center of one of the bubbles - visible slightly below and to the right of the center of the above photograph. Most Wolf-Rayet stars are known to be massive, highly luminous stars that continually cast off material in a stellar wind - which commonly form bubbles in the interstellar medium. But the unusual structure of the NGC 2359 arcs indicate something more complex is going on. Is the star moving supersonically? Is there another energetic star in the vicinity?  Future observations may give more pieces to this picturesque puzzle.",image,Bubbles and Arcs in NGC 2359,https://apod.nasa.gov/apod/image/9701/ngc2359_cfa.jpg,"P. Berlind & P. Challis (CfA), 1.2-m Telescope, Whipple Obs."
1997-01-03,"Wolf-Rayet stars can blow bubbles. These unusual stars are much hotter and more luminous than our Sun. All extremely massive stars will eventually evolve though a Wolf-Rayet phase. Approximately 200 Wolf-Rayet stars are known in our Milky Way Galaxy. Wolf-Rayet stars generate bubbles because they continually eject their outer atmosphere as a stellar wind. This outgoing wind of particles typically carries away more than the mass of our Earth each year! The wind is caused by atmospheric particles absorbing outgoing starlight, although many details of this process are unknown. The Wolf-Rayet is the brightest star in the above picture and is in the center of the large bubble in the nebula known as NGC 2359.",image,A Wolf-Rayet Star Blows Bubbles,https://apod.nasa.gov/apod/image/9701/ngc2359cen_cfa.jpg,"P. Berlind & P. Challis (CfA), 1.2-m Telescope, Whipple Obs."
